"location_id","location","disease","time","age_group_id","age_group","age","is_filled","gender_id","gender","measure_id","measure","mean","lower","upper"
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",5,TRUE,1,"Male",5,"prevalence",0.02064580855,0.01381205425,0.02945287259
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",5,TRUE,1,"Male",6,"incidence",0.01309709525,0.008695624697,0.0187810165067591
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",5,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",5,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",6,TRUE,1,"Male",5,"prevalence",0.02064580855,0.01381205425,0.02945287259
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",6,TRUE,1,"Male",6,"incidence",0.01309709525,0.008695624697,0.0187810165067591
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",6,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",6,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",7,TRUE,1,"Male",5,"prevalence",0.02064580855,0.01381205425,0.02945287259
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",7,TRUE,1,"Male",6,"incidence",0.01309709525,0.008695624697,0.0187810165067591
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",7,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",7,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",8,TRUE,1,"Male",5,"prevalence",0.02064580855,0.01381205425,0.02945287259
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",8,TRUE,1,"Male",6,"incidence",0.01309709525,0.008695624697,0.0187810165067591
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",8,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",8,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",9,TRUE,1,"Male",5,"prevalence",0.02064580855,0.01381205425,0.02945287259
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",9,TRUE,1,"Male",6,"incidence",0.01309709525,0.008695624697,0.0187810165067591
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",9,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",9,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",5,TRUE,2,"Female",5,"prevalence",0.03757535325,0.02432084477,0.05420190271
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",5,TRUE,2,"Female",6,"incidence",0.02389747236,0.01545999156,0.03466749339
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",5,TRUE,2,"Female",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",5,TRUE,2,"Female",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",6,TRUE,2,"Female",5,"prevalence",0.03757535325,0.02432084477,0.05420190271
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",6,TRUE,2,"Female",6,"incidence",0.02389747236,0.01545999156,0.03466749339
826,"United Kingdom of Great Britain and Northern Ireland","Migraine",2021,6,"5-9 years",6,TRUE,2,"Female",15,"mortality",0,0,0
