"location_id","location","disease","time","age_group_id","age_group","age","is_filled","gender_id","gender","measure_id","measure","mean","lower","upper"
8263,"Wales","Migraine",2021,6,"5-9 years",5,TRUE,1,"Male",5,"prevalence",0.0232466485811409,0.01411849701,0.03466355823
8263,"Wales","Migraine",2021,6,"5-9 years",5,TRUE,1,"Male",6,"incidence",0.01476396789,0.0088982288142431,0.02220963681
8263,"Wales","Migraine",2021,6,"5-9 years",5,TRUE,1,"Male",15,"mortality",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",5,TRUE,1,"Male",7,"remission",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",6,TRUE,1,"Male",5,"prevalence",0.0232466485811409,0.01411849701,0.03466355823
8263,"Wales","Migraine",2021,6,"5-9 years",6,TRUE,1,"Male",6,"incidence",0.01476396789,0.0088982288142431,0.02220963681
8263,"Wales","Migraine",2021,6,"5-9 years",6,TRUE,1,"Male",15,"mortality",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",6,TRUE,1,"Male",7,"remission",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",7,TRUE,1,"Male",5,"prevalence",0.0232466485811409,0.01411849701,0.03466355823
8263,"Wales","Migraine",2021,6,"5-9 years",7,TRUE,1,"Male",6,"incidence",0.01476396789,0.0088982288142431,0.02220963681
8263,"Wales","Migraine",2021,6,"5-9 years",7,TRUE,1,"Male",15,"mortality",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",7,TRUE,1,"Male",7,"remission",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",8,TRUE,1,"Male",5,"prevalence",0.0232466485811409,0.01411849701,0.03466355823
8263,"Wales","Migraine",2021,6,"5-9 years",8,TRUE,1,"Male",6,"incidence",0.01476396789,0.0088982288142431,0.02220963681
8263,"Wales","Migraine",2021,6,"5-9 years",8,TRUE,1,"Male",15,"mortality",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",8,TRUE,1,"Male",7,"remission",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",9,TRUE,1,"Male",5,"prevalence",0.0232466485811409,0.01411849701,0.03466355823
8263,"Wales","Migraine",2021,6,"5-9 years",9,TRUE,1,"Male",6,"incidence",0.01476396789,0.0088982288142431,0.02220963681
8263,"Wales","Migraine",2021,6,"5-9 years",9,TRUE,1,"Male",15,"mortality",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",9,TRUE,1,"Male",7,"remission",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",5,TRUE,2,"Female",5,"prevalence",0.04045540251,0.02463665128,0.060930787
8263,"Wales","Migraine",2021,6,"5-9 years",5,TRUE,2,"Female",6,"incidence",0.02571191539,0.01576047997,0.03831785313
8263,"Wales","Migraine",2021,6,"5-9 years",5,TRUE,2,"Female",15,"mortality",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",5,TRUE,2,"Female",7,"remission",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",6,TRUE,2,"Female",5,"prevalence",0.04045540251,0.02463665128,0.060930787
8263,"Wales","Migraine",2021,6,"5-9 years",6,TRUE,2,"Female",6,"incidence",0.02571191539,0.01576047997,0.03831785313
8263,"Wales","Migraine",2021,6,"5-9 years",6,TRUE,2,"Female",15,"mortality",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",6,TRUE,2,"Female",7,"remission",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",7,TRUE,2,"Female",5,"prevalence",0.04045540251,0.02463665128,0.060930787
8263,"Wales","Migraine",2021,6,"5-9 years",7,TRUE,2,"Female",6,"incidence",0.02571191539,0.01576047997,0.03831785313
8263,"Wales","Migraine",2021,6,"5-9 years",7,TRUE,2,"Female",15,"mortality",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",7,TRUE,2,"Female",7,"remission",0,0,0
8263,"Wales","Migraine",2021,6,"5-9 years",8,TRUE,2,"Female",5,"prevalence",0.04045540251,0.02463665128,0.060930787
