"LocID","Location","VarID","Variant","Time","Births","SRB","LEx","LExMale","LExFemale","Deaths","DeathsMale","DeathsFemale","NetMigrations"
826,"United Kingdom",4,"Median",1950,817314,1.061,68.631,66.2395,70.9231,589015,301096,287919,151663
826,"United Kingdom",4,"Median",1951,796531,1.06,68.2386,65.7138,70.6829,631196,323440,307756,-93691
826,"United Kingdom",4,"Median",1952,792055,1.056,69.5267,66.8325,72.1066,572859,296523,276336,7995
826,"United Kingdom",4,"Median",1953,794626,1.059,69.8047,67.1167,72.3656,575600,296896,278704,15385
826,"United Kingdom",4,"Median",1954,790995,1.059,70.1715,67.4143,72.8055,576387,298222,278165,13400
826,"United Kingdom",4,"Median",1955,793412,1.06,70.1344,67.3736,72.7733,593831,305421,288410,9403
826,"United Kingdom",4,"Median",1956,818148,1.058,70.4055,67.5864,73.1019,595914,306331,289584,16200
826,"United Kingdom",4,"Median",1957,843837,1.06,70.5245,67.6096,73.3161,589236,305116,284120,17875
826,"United Kingdom",4,"Median",1958,863528,1.059,70.7048,67.7921,73.4937,601745,309407,292338,25213
826,"United Kingdom",4,"Median",1959,879177,1.062,70.8276,67.9209,73.6019,603536,309144,294392,19006
826,"United Kingdom",4,"Median",1960,910595,1.061,71.0251,68.0376,73.8826,601038,307757,293280,19953
826,"United Kingdom",4,"Median",1961,939632,1.061,70.7895,67.8122,73.6541,628633,320686,307947,52295
826,"United Kingdom",4,"Median",1962,968825,1.061,70.8576,67.8246,73.7885,632800,324453,308347,76443
826,"United Kingdom",4,"Median",1963,989544,1.057,70.7609,67.7129,73.7242,650069,333172,316898,8271
826,"United Kingdom",4,"Median",1964,999443,1.06,71.5407,68.4101,74.5631,610906,315379,295528,-23885
826,"United Kingdom",4,"Median",1965,988612,1.059,71.5157,68.3618,74.5797,628532,324480,304052,-24955
826,"United Kingdom",4,"Median",1966,973136,1.061,71.4329,68.282,74.5009,645677,331718,313959,-27935
826,"United Kingdom",4,"Median",1967,954025,1.059,72.0706,68.9335,75.0859,619257,317464,301793,-39659
826,"United Kingdom",4,"Median",1968,936339,1.059,71.6842,68.5631,74.7148,658626,335527,323099,-38852
826,"United Kingdom",4,"Median",1969,914985,1.059,71.6625,68.466,74.7853,662072,339584,322489,-60655
826,"United Kingdom",4,"Median",1970,896322,1.06,71.8819,68.6956,74.9856,658140,336134,322006,-15254
826,"United Kingdom",4,"Median",1971,876903,1.061,72.234,69.0448,75.3258,647871,330222,317649,1175
826,"United Kingdom",4,"Median",1972,825796,1.063,71.9882,68.8351,75.0696,676864,344251,332612,-1406
826,"United Kingdom",4,"Median",1973,777786,1.065,72.1846,69.0105,75.2852,672363,340343,332020,-33840
826,"United Kingdom",4,"Median",1974,735878,1.061,72.376,69.222,75.4517,670237,338916,331320,-65710
826,"United Kingdom",4,"Median",1975,696561,1.061,72.65,69.5072,75.7091,665069,336687,328382,-40241
826,"United Kingdom",4,"Median",1976,673104,1.059,72.6341,69.525,75.6749,683222,343449,339773,-19135
826,"United Kingdom",4,"Median",1977,657894,1.06,73.1111,69.9948,76.1369,657615,331564,326050,-21636
