"location_id","location","disease","time","age_group_id","age_group","age","is_filled","gender_id","gender","measure_id","measure","mean","lower","upper"
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",5,TRUE,1,"Male",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",5,TRUE,1,"Male",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",5,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",5,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",6,TRUE,1,"Male",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",6,TRUE,1,"Male",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",6,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",6,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",7,TRUE,1,"Male",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",7,TRUE,1,"Male",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",7,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",7,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",8,TRUE,1,"Male",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",8,TRUE,1,"Male",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",8,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",8,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",9,TRUE,1,"Male",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",9,TRUE,1,"Male",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",9,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",9,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",5,TRUE,2,"Female",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",5,TRUE,2,"Female",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",5,TRUE,2,"Female",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",5,TRUE,2,"Female",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",6,TRUE,2,"Female",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",6,TRUE,2,"Female",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",6,TRUE,2,"Female",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",6,TRUE,2,"Female",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",7,TRUE,2,"Female",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",7,TRUE,2,"Female",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",7,TRUE,2,"Female",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",7,TRUE,2,"Female",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",8,TRUE,2,"Female",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",8,TRUE,2,"Female",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",8,TRUE,2,"Female",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",8,TRUE,2,"Female",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",9,TRUE,2,"Female",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",9,TRUE,2,"Female",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",9,TRUE,2,"Female",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,6,"5-9 years",9,TRUE,2,"Female",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",10,TRUE,1,"Male",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",10,TRUE,1,"Male",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",10,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",10,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",11,TRUE,1,"Male",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",11,TRUE,1,"Male",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",11,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",11,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",12,TRUE,1,"Male",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",12,TRUE,1,"Male",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",12,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",12,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",13,TRUE,1,"Male",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",13,TRUE,1,"Male",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",13,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",13,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",14,TRUE,1,"Male",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",14,TRUE,1,"Male",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",14,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",14,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",10,TRUE,2,"Female",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",10,TRUE,2,"Female",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",10,TRUE,2,"Female",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",10,TRUE,2,"Female",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",11,TRUE,2,"Female",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",11,TRUE,2,"Female",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",11,TRUE,2,"Female",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",11,TRUE,2,"Female",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",12,TRUE,2,"Female",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",12,TRUE,2,"Female",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",12,TRUE,2,"Female",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",12,TRUE,2,"Female",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",13,TRUE,2,"Female",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",13,TRUE,2,"Female",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",13,TRUE,2,"Female",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",13,TRUE,2,"Female",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",14,TRUE,2,"Female",5,"prevalence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",14,TRUE,2,"Female",6,"incidence",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",14,TRUE,2,"Female",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,7,"10-14 years",14,TRUE,2,"Female",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,8,"15-19 years",15,TRUE,1,"Male",5,"prevalence",1.3367007352e-06,1.2244132856e-06,1.472758525e-06
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,8,"15-19 years",15,TRUE,1,"Male",6,"incidence",3.917432351e-07,3.623767235e-07,4.253126762e-07
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,8,"15-19 years",15,TRUE,1,"Male",15,"mortality",0.0971361098453466,0.100778489432716,0.0936480059367629
826,"United Kingdom of Great Britain and Northern Ireland","Stomach cancer",2021,8,"15-19 years",15,TRUE,1,"Male",7,"remission",0,0,0
