"location_id","location","disease","time","age_group_id","age_group","age","is_filled","gender_id","gender","measure_id","measure","mean","lower","upper"
826,"United Kingdom of Great Britain and Northern Ireland","Psoriasis",2021,6,"5-9 years",5,TRUE,1,"Male",5,"prevalence",0.003764450172,0.003465320993,0.004065099599
826,"United Kingdom of Great Britain and Northern Ireland","Psoriasis",2021,6,"5-9 years",5,TRUE,1,"Male",6,"incidence",0.0007316758986036,0.0006400291175,0.0008198418782
826,"United Kingdom of Great Britain and Northern Ireland","Psoriasis",2021,6,"5-9 years",5,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Psoriasis",2021,6,"5-9 years",5,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Psoriasis",2021,6,"5-9 years",6,TRUE,1,"Male",5,"prevalence",0.003764450172,0.003465320993,0.004065099599
826,"United Kingdom of Great Britain and Northern Ireland","Psoriasis",2021,6,"5-9 years",6,TRUE,1,"Male",6,"incidence",0.0007316758986036,0.0006400291175,0.0008198418782
826,"United Kingdom of Great Britain and Northern Ireland","Psoriasis",2021,6,"5-9 years",6,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Psoriasis",2021,6,"5-9 years",6,TRUE,1,"Male",7,"remission",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Psoriasis",2021,6,"5-9 years",7,TRUE,1,"Male",5,"prevalence",0.003764450172,0.003465320993,0.004065099599
826,"United Kingdom of Great Britain and Northern Ireland","Psoriasis",2021,6,"5-9 years",7,TRUE,1,"Male",6,"incidence",0.0007316758986036,0.0006400291175,0.0008198418782
826,"United Kingdom of Great Britain and Northern Ireland","Psoriasis",2021,6,"5-9 years",7,TRUE,1,"Male",15,"mortality",0,0,0
826,"United Kingdom of Great Britain and Northern Ireland","Psoriasis",2021,6,"5-9 years",7,TRUE,1,"Male",7,"remission",0,0,0
