"location_id","location","disease","time","age_group_id","age_group","age","is_filled","gender_id","gender","measure_id","measure","mean","lower","upper"
8261,"England","Anxiety disorders",2021,6,"5-9 years",5,TRUE,1,"Male",5,"prevalence",0.02099280478,0.01497588931,0.0287218996805569
8261,"England","Anxiety disorders",2021,6,"5-9 years",5,TRUE,1,"Male",6,"incidence",0.009238739857,0.0064716548922384,0.01264254362
8261,"England","Anxiety disorders",2021,6,"5-9 years",5,TRUE,1,"Male",15,"mortality",0,0,0
8261,"England","Anxiety disorders",2021,6,"5-9 years",5,TRUE,1,"Male",7,"remission",0,0,0
8261,"England","Anxiety disorders",2021,6,"5-9 years",6,TRUE,1,"Male",5,"prevalence",0.02099280478,0.01497588931,0.0287218996805569
8261,"England","Anxiety disorders",2021,6,"5-9 years",6,TRUE,1,"Male",6,"incidence",0.009238739857,0.0064716548922384,0.01264254362
8261,"England","Anxiety disorders",2021,6,"5-9 years",6,TRUE,1,"Male",15,"mortality",0,0,0
8261,"England","Anxiety disorders",2021,6,"5-9 years",6,TRUE,1,"Male",7,"remission",0,0,0
8261,"England","Anxiety disorders",2021,6,"5-9 years",7,TRUE,1,"Male",5,"prevalence",0.02099280478,0.01497588931,0.0287218996805569
8261,"England","Anxiety disorders",2021,6,"5-9 years",7,TRUE,1,"Male",6,"incidence",0.009238739857,0.0064716548922384,0.01264254362
8261,"England","Anxiety disorders",2021,6,"5-9 years",7,TRUE,1,"Male",15,"mortality",0,0,0
8261,"England","Anxiety disorders",2021,6,"5-9 years",7,TRUE,1,"Male",7,"remission",0,0,0
8261,"England","Anxiety disorders",2021,6,"5-9 years",8,TRUE,1,"Male",5,"prevalence",0.02099280478,0.01497588931,0.0287218996805569
8261,"England","Anxiety disorders",2021,6,"5-9 years",8,TRUE,1,"Male",6,"incidence",0.009238739857,0.0064716548922384,0.01264254362
8261,"England","Anxiety disorders",2021,6,"5-9 years",8,TRUE,1,"Male",15,"mortality",0,0,0
8261,"England","Anxiety disorders",2021,6,"5-9 years",8,TRUE,1,"Male",7,"remission",0,0,0
