"location_id","location","disease","time","age_group_id","age_group","age","is_filled","gender_id","gender","measure_id","measure","mean","lower","upper"
8262,"Scotland","Low back pain",2021,6,"5-9 years",5,TRUE,1,"Male",5,"prevalence",0.007009502189,0.004179828773,0.0102285127
8262,"Scotland","Low back pain",2021,6,"5-9 years",5,TRUE,1,"Male",6,"incidence",0.006280006957,0.003746309882,0.0093516699212749
8262,"Scotland","Low back pain",2021,6,"5-9 years",5,TRUE,1,"Male",15,"mortality",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",5,TRUE,1,"Male",7,"remission",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",6,TRUE,1,"Male",5,"prevalence",0.007009502189,0.004179828773,0.0102285127
8262,"Scotland","Low back pain",2021,6,"5-9 years",6,TRUE,1,"Male",6,"incidence",0.006280006957,0.003746309882,0.0093516699212749
8262,"Scotland","Low back pain",2021,6,"5-9 years",6,TRUE,1,"Male",15,"mortality",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",6,TRUE,1,"Male",7,"remission",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",7,TRUE,1,"Male",5,"prevalence",0.007009502189,0.004179828773,0.0102285127
8262,"Scotland","Low back pain",2021,6,"5-9 years",7,TRUE,1,"Male",6,"incidence",0.006280006957,0.003746309882,0.0093516699212749
8262,"Scotland","Low back pain",2021,6,"5-9 years",7,TRUE,1,"Male",15,"mortality",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",7,TRUE,1,"Male",7,"remission",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",8,TRUE,1,"Male",5,"prevalence",0.007009502189,0.004179828773,0.0102285127
8262,"Scotland","Low back pain",2021,6,"5-9 years",8,TRUE,1,"Male",6,"incidence",0.006280006957,0.003746309882,0.0093516699212749
8262,"Scotland","Low back pain",2021,6,"5-9 years",8,TRUE,1,"Male",15,"mortality",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",8,TRUE,1,"Male",7,"remission",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",9,TRUE,1,"Male",5,"prevalence",0.007009502189,0.004179828773,0.0102285127
8262,"Scotland","Low back pain",2021,6,"5-9 years",9,TRUE,1,"Male",6,"incidence",0.006280006957,0.003746309882,0.0093516699212749
8262,"Scotland","Low back pain",2021,6,"5-9 years",9,TRUE,1,"Male",15,"mortality",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",9,TRUE,1,"Male",7,"remission",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",5,TRUE,2,"Female",5,"prevalence",0.008740102248,0.0054626165149999,0.01278107453
8262,"Scotland","Low back pain",2021,6,"5-9 years",5,TRUE,2,"Female",6,"incidence",0.007979109007,0.00501177946,0.01169345886
8262,"Scotland","Low back pain",2021,6,"5-9 years",5,TRUE,2,"Female",15,"mortality",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",5,TRUE,2,"Female",7,"remission",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",6,TRUE,2,"Female",5,"prevalence",0.008740102248,0.0054626165149999,0.01278107453
8262,"Scotland","Low back pain",2021,6,"5-9 years",6,TRUE,2,"Female",6,"incidence",0.007979109007,0.00501177946,0.01169345886
8262,"Scotland","Low back pain",2021,6,"5-9 years",6,TRUE,2,"Female",15,"mortality",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",6,TRUE,2,"Female",7,"remission",0,0,0
8262,"Scotland","Low back pain",2021,6,"5-9 years",7,TRUE,2,"Female",5,"prevalence",0.008740102248,0.0054626165149999,0.01278107453
8262,"Scotland","Low back pain",2021,6,"5-9 years",7,TRUE,2,"Female",6,"incidence",0.007979109007,0.00501177946,0.01169345886
8262,"Scotland","Low back pain",2021,6,"5-9 years",7,TRUE,2,"Female",15,"mortality",0,0,0
